,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
128,03ee1780-1fa3-4bec-926c-d543a81a6653,exposed,2020-07-04,11,Samsung SM-G981B,6,Chrome Mobile WebView,1,0
144,046644f4-b30c-48f9-b069-f804a97b77d9,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile WebView,1,0
358,0af12f[phone]-85c2-e4bab19a6741,exposed,2020-07-08,21,Samsung SM-A405FN,6,Chrome Mobile WebView,1,0
393,0c1aff5b-de99-46a0-b307-acfa1792c86f,exposed,2020-07-04,0,Samsung SM-A320FL,6,Chrome Mobile WebView,1,0
357,0ae26cd6-a8c9-4fe3-b561-4a405d4bf0e4,control,2020-07-03,15,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
418,0cc5c45f-a874-4a57-bf3d-0ff5b77113ef,control,2020-07-03,15,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
241,07567ef2-71de-41c4-b234-79565a48917e,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,1,0
1138,255a8dc5-eaac-4b47-b90b-ef1f6c7a2a43,exposed,2020-07-03,6,Nokia$2$3,6,Chrome Mobile WebView,1,0
837,1b34c[phone]-ab40-a43d71661a5a,exposed,2020-07-06,0,POT-LX1,6,Chrome Mobile WebView,1,0
587,1214eff0-876d-4e90-afbc-312ce80b3c04,exposed,2020-07-03,8,Samsung SM-A300FU,6,Chrome Mobile WebView,1,0
652,14321100-2c98-40aa-8659-3c495c7c148c,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,1,0
654,14485cd5-6904-4d94-890c-7bb0feb6ff30,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,1,0
717,16d08f38-fb66-494c-9df2-79c4a89e5cff,control,2020-07-03,15,Samsung SM-A750FN,6,Chrome Mobile WebView,1,0
1119,2486784b-2d9b-41d6-9af1-20cddbb6d1a1,exposed,2020-07-06,1,Samsung SM-A505FN,6,Chrome Mobile WebView,1,0
1067,22b7ad72-4dfc-45c8-ae18-8f208cc9e29c,exposed,2020-07-04,8,Nokia$2$3,6,Chrome Mobile WebView,1,0
549,10eb2de4-a804-4c5d-a398-2d3dbc3b658b,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile WebView,1,0
1019,211f8909-ed4a-4cb7-bc65-72a5bdb70ec4,exposed,2020-07-09,2,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
1047,220c8e65-99ef-4cd2-8704-aea1aac355a4,exposed,2020-07-07,20,Samsung SM-A405FN,6,Chrome Mobile WebView,1,0
1064,228e5645-cd44-4fb3-9715-36942faefa5e,exposed,2020-07-04,14,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
2046,4319e239-c393-4da3-a8cb-fcc5c0d1f966,exposed,2020-07-09,21,YAL-L21,6,Chrome Mobile WebView,1,0
1226,2805b324-8fb1-4584-8ece-692599a7ac98,exposed,2020-07-09,13,Nokia$2$3,6,Chrome Mobile WebView,1,0
1255,28e7a0f5-6384-41d9-9c7a-1aab0da0b5a0,control,2020-07-03,15,Samsung SM-G930F,6,Chrome Mobile WebView,1,0
1373,2d1711b7-ddd6-4bae-8969-be69ae7e9313,exposed,2020-07-08,18,Samsung SM-G920F,6,Chrome Mobile WebView,1,0
1766,3a7b0130-368e-4748-9022-6e12fca7b539,exposed,2020-07-05,15,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
1616,3596746b-376a-465d-b9b2-b4108c8d08fc,exposed,2020-07-05,8,Samsung SM-J730F,6,Chrome Mobile WebView,1,0
1580,344a189d-4970-4b73-84c7-17231eade90e,exposed,2020-07-08,17,LG-$2,6,Chrome Mobile WebView,1,0
2123,45db7e60-c14b-4f17-99b7-820ee4080fcc,exposed,2020-07-09,18,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
1872,3de966a6-5a0c-447a-8a30-fdfae48b48ac,exposed,2020-07-10,6,ELE-L09,6,Chrome Mobile WebView,1,0
1977,4125be7b-e582-46f3-b9fd-eeaf4af36f3f,exposed,2020-07-10,8,Samsung SM-G975F,6,Chrome Mobile WebView,1,0
2197,48227d99-31f2-4f55-8162-ea3f6690ec7d,control,2020-07-07,8,Samsung SM-G955F,6,Chrome Mobile WebView,1,0
2238,496d6147-d6b7-4f4a-b36f-331db8d53fea,control,2020-07-10,6,Samsung SM-G973F,6,Chrome Mobile WebView,1,0
3920,7e217480-6a52-4e39-8d0d-9b0dea622668,exposed,2020-07-03,3,Samsung SM-G975F,6,Chrome Mobile WebView,1,0
3015,61205ee2-023b-4eab-bf13-c20c90fd3aa2,exposed,2020-07-10,4,Samsung SM-G930F,6,Chrome Mobile WebView,1,0
2681,566eb419-ed8a-4a0c-a035-74ffe0dd6c8d,exposed,2020-07-09,16,Samsung SM-G980F,6,Chrome Mobile WebView,1,0
2731,581ed31c-3642-4e64-9331-86a304130afc,exposed,2020-07-05,9,Nokia$2$3,6,Chrome Mobile WebView,1,0
3574,735d2323-b1f5-4fb8-9893-96a00e3a4e0f,control,2020-07-05,4,Samsung SM-G975F,6,Chrome Mobile WebView,1,0
3404,6dcfe9af-7629-4720-83fc-88bea26f1cc1,exposed,2020-07-08,20,VFD 700,6,Chrome Mobile WebView,1,0
3260,6939aa0e-0e9b-48e6-b64a-2fde7578442e,exposed,2020-07-05,10,Samsung SM-G973F,6,Chrome Mobile WebView,1,0
2766,5908f021-fc31-4b53-b29c-ef1fb0577e0b,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile WebView,1,0
3473,7002e35a-e698-4e9f-9a44-1ba5050fea97,exposed,2020-07-05,5,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
781,1907c167-0709-4d35-991d-3f396bc79496,exposed,2020-07-04,16,Samsung SM-J610FN,6,Chrome Mobile WebView,1,0
3880,7cff2a18-9c03-40c2-838d-ae4921a5c0ba,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile WebView,1,0
3742,7886e538-d171-497f-9120-419aa7593dfa,exposed,2020-07-09,17,Samsung SM-A507FN,6,Chrome Mobile WebView,1,0
3796,7a5d4370-6c7b-4d20-a274-b29c0c9f001d,control,2020-07-09,22,Generic Smartphone,6,Chrome Mobile WebView,1,0
798,19ba2632-0167-4f74-b111-3093781d2aa3,exposed,2020-07-10,15,Samsung SM-G900F,6,Chrome Mobile WebView,1,0
3961,7f2d94ee-ff1d-4c9c-b0e1-4844186e7b7b,exposed,2020-07-03,13,Samsung SM-A750FN,6,Chrome Mobile WebView,1,0
3845,7c14f50e-f7c5-4eb5-81ec-64e3e7f07a79,control,2020-07-10,8,Samsung SM-G973F,6,Chrome Mobile WebView,1,0
4802,991c90cb-482f-4a50-9a5a-8eb6e853e9b3,exposed,2020-07-04,11,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
4532,9061fdc8-1533-4fe9-93e3-21c3658c7bfb,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile WebView,1,0
4308,89d1a2b1-08c8-400e-80ae-ac0537466ff2,control,2020-07-08,16,Samsung SM-G930F,6,Chrome Mobile WebView,1,0
4344,8aca8139-c391-4b39-b59c-17935644ea8f,exposed,2020-07-06,10,I3312,6,Chrome Mobile WebView,1,0
4353,8b2452c1-0369-4a53-bb54-89aa3cea995e,exposed,2020-07-03,9,A0001,6,Chrome Mobile WebView,1,0
4229,879959a8-33d9-4b17-aab5-cf5bdfb3dcde,exposed,2020-07-03,8,Samsung SM-G920F,6,Chrome Mobile WebView,1,0
4594,92705646-0c13-499c-9bde-b5ad2e1293fd,exposed,2020-07-03,9,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
4701,95d3a4df-6c4b-46d7-a597-3a46a1bab21a,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile WebView,1,0
7522,ee3dcce0-aa18-4363-8c62-58e6047cdfcf,exposed,2020-07-10,4,Samsung SM-N960F,6,Chrome Mobile WebView,1,0
5037,a05e9add-bb58-4aae-a3d0-bcdeb71ea826,exposed,2020-07-08,19,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
4863,9b0b9843-4898-4d85-a3ad-9d4004cb4bcc,control,2020-07-10,8,Samsung SM-G930F,6,Chrome Mobile WebView,1,0
4912,9c31388f-843a-497f-a45d-4918c4a20dc9,exposed,2020-07-08,17,Samsung SM-G900F,6,Chrome Mobile WebView,1,0
5014,9f83924e-4cd3-4fa4-bd2b-d2487cf165f7,exposed,2020-07-04,14,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
5134,a34ae261-b70c-496b-95cc-29ee373d5504,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
5140,a3942624-335c-4567-9f98-78ccbb5791d0,exposed,2020-07-03,5,XiaoMi MI MAX 3,6,Chrome Mobile WebView,1,0
5143,a3af7c56-caf7-4ee0-bdfd-d5514dd03fbb,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
5150,a3f3e37c-6eae-4917-b5b0-e13479fe7773,exposed,2020-07-09,7,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
5662,b2daef31-9b6c-4577-a426-233da40fa8d8,exposed,2020-07-03,7,TA-1033,6,Chrome Mobile WebView,1,0
5158,a41d7241-755a-4fa2-bd56-bee69e6580c1,control,2020-07-06,7,Nokia$2$3,6,Chrome Mobile WebView,1,0
5334,a8d[phone]-bc23-faf9db50d255,exposed,2020-07-09,17,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
5360,a98ffc07-6388-48ec-b8dd-1d9f77fd07d3,exposed,2020-07-09,22,Samsung SM-A600FN,6,Chrome Mobile WebView,1,0
5403,aace9395-b69f-45c7-9d4e-16fbc8bfba07,exposed,2020-07-08,21,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
5248,a6a085ba-5f80-4a79-8bc5-1ea4518646d4,control,2020-07-09,5,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
5258,a6d7e9ac-1bf2-4ae3-b7c5-92b26ab22c27,exposed,2020-07-04,13,F3311,6,Chrome Mobile WebView,1,0
5544,af93dc3a-75b2-4b54-b3e6-c6afb098696a,exposed,2020-07-07,6,Generic Smartphone,6,Chrome Mobile WebView,1,0
5561,b04db329-2d89-450f-825b-00216060bca8,exposed,2020-07-04,7,OnePlus ONEPLUS A5010,6,Chrome Mobile WebView,1,0
6418,cba4999f-c1ab-43e2-b1ee-4e7bb9ff5251,exposed,2020-07-09,21,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
5750,b53b982f-5bf2-4b71-b04e-f97107f07e6d,exposed,2020-07-09,13,Pixel 3a,6,Chrome Mobile WebView,1,0
5809,b7b15234-78e7-4631-9c02-ba0808686c6b,exposed,2020-07-08,14,Samsung SM-G960F,6,Chrome Mobile WebView,1,0
5830,b84ee86d-aee1-4f0f-84f7-4820eba84c29,exposed,2020-07-07,1,Samsung SM-N976B,6,Chrome Mobile WebView,1,0
5872,b9d3bff1-b688-4c5a-9d62-3fad6af1e49d,control,2020-07-09,0,Samsung SM-A505FN,6,Chrome Mobile WebView,1,0
5938,bc2e2abf-50d9-4c83-898c-405f60c2924c,exposed,2020-07-10,0,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
6093,c178af51-515b-403a-ac28-afa6ef929b4a,exposed,2020-07-03,8,Samsung SM-G770F,6,Chrome Mobile WebView,1,0
6049,c03a506f-92e4-41e1-8859-841d21f18349,exposed,2020-07-04,6,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
6070,c0cd6b96-dfd3-4ccc-bbeb-435330a05dc2,exposed,2020-07-03,12,OnePlus ONEPLUS A6013,6,Chrome Mobile WebView,1,0
6077,c0fad09f-ccdd-45b0-a658-6e9f43739e80,exposed,2020-07-03,10,Samsung SM-G970F,6,Chrome Mobile WebView,1,0
6250,c6c8b[phone]-bc2e-304bdb484b95,exposed,2020-07-07,13,Generic Smartphone,6,Chrome Mobile WebView,1,0
6416,cb900a89-a572-43e0-a342-2555ea0a58af,exposed,2020-07-07,9,Generic Smartphone,6,Chrome Mobile WebView,1,0
6431,cc079e1e-1a13-4569-adbc-7747ab65a712,exposed,2020-07-08,16,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
6591,d0f0358c-3fac-4c5e-91d7-8685354423cb,exposed,2020-07-04,20,Generic Smartphone,6,Chrome Mobile WebView,1,0
6186,c479f738-e733-4ba6-abf7-961d0112febf,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile WebView,1,0
6711,d4cc37bf-1057-4ef7-b326-d3f921038648,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile WebView,1,0
6749,d6312ee2-ee20-4ee7-9641-0d10a2435acb,exposed,2020-07-08,20,Samsung SM-A505FN,6,Chrome Mobile WebView,1,0
6836,d916efd9-631e-40aa-b2ec-e6fbeb2fcb7a,exposed,2020-07-06,4,Samsung SM-G920F,6,Chrome Mobile WebView,1,0
6851,d97c5289-6836-426d-a402-6aac1fec97a9,exposed,2020-07-03,13,OnePlus ONEPLUS A3000,6,Chrome Mobile WebView,1,0
6863,d9ed55eb-70bd-4945-b19f-0b4d05169f7a,exposed,2020-07-04,7,FIG-LX1,6,Chrome Mobile WebView,1,0
6907,dbb2a996-a218-4b0d-8099-bfade97f7d05,exposed,2020-07-07,21,Pixel 3,6,Chrome Mobile WebView,1,0
6919,dc147227-498c-4d01-aa99-7511fc507bb4,exposed,2020-07-03,1,Samsung SM-A530F,6,Chrome Mobile WebView,1,0
7797,f75afe50-26e3-4350-8f09-a3a28392664c,exposed,2020-07-03,8,Samsung SM-J530F,6,Chrome Mobile WebView,1,0
7069,e0accc2a-305a-4752-8efd-88f4d24167b0,control,2020-07-08,21,EVA-L09,6,Chrome Mobile WebView,1,0
7125,e2353ca7-e537-4901-a239-7fc449a35859,exposed,2020-07-05,14,LG-$2,6,Chrome Mobile WebView,1,0
7782,f6b7f0e9-7bb1-4c46-ac29-359e872de73d,exposed,2020-07-09,17,Samsung SM-G975F,6,Chrome Mobile WebView,1,0
7237,e5cd08cc-7bbb-4a0a-a7ae-3ac6e612454e,exposed,2020-07-03,10,Samsung SM-J500FN,6,Chrome Mobile WebView,1,0
7284,e7402a4d-6105-4a2e-a41c-54f542eb4e2e,exposed,2020-07-05,19,Samsung SM-A505FN,6,Chrome Mobile WebView,1,0
7285,e742e835-021d-49b0-9f48-0b22e6ba29c0,exposed,2020-07-10,5,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
7421,eab088f9-0e83-4b76-a67d-08c7d633cfb5,exposed,2020-07-06,8,Pixel 3a,6,Chrome Mobile WebView,1,0
7489,ed32baab-4fd2-4c01-8210-9b00895fb0c8,control,2020-07-03,15,Samsung SM-G965F,6,Chrome Mobile WebView,1,0
7227,e5975f20-2ec5-469a-b3e1-8a470a1773de,exposed,2020-07-09,8,Samsung SM-G970F,6,Chrome Mobile WebView,1,0
7654,f260f426-dbf1-4d15-ac85-78a2b7cf6ea7,exposed,2020-07-09,21,Generic Smartphone,6,Chrome Mobile WebView,1,0
7675,f30f03c4-5dad-470b-948c-6880abf1ba7d,control,2020-07-04,2,Samsung SM-G973F,6,Chrome Mobile WebView,1,0
7692,f3a0afa6-0f90-489f-b577-78f6e0c044d3,exposed,2020-07-07,20,Samsung SM-G970F,6,Chrome Mobile WebView,1,0
7634,f1a83cc4-2092-473f-b1e3-605b4fd9e854,exposed,2020-07-07,13,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
7809,f7a54656-1e95-4cc4-92f0-da075d232b4b,exposed,2020-07-05,13,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
7885,fa032637-420a-4b6a-a610-22d323341966,exposed,2020-07-05,10,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
7918,faa699e5-7c95-4661-b910-2fb7920cedbb,exposed,2020-07-04,13,VOG-L29,6,Chrome Mobile WebView,1,0
