,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
8021,fdbde53d-47f9-4271-bcf3-0ed4efa140b9,exposed,2020-07-09,4,Generic Smartphone,6,Chrome Mobile WebView,1,0
99,0332792f-0de9-4902-9d08-06033c3d8371,control,2020-07-06,2,Samsung SM-J600FN,6,Chrome Mobile WebView,0,1
80,02a9eba3-58b0-4759-b3ae-68a19cb2b59e,exposed,2020-07-09,20,Moto $2,6,Chrome Mobile WebView,0,1
4830,9a00b17e-37ce-4cd4-82d6-7bc4d21cc524,exposed,2020-07-04,14,Samsung SM-J610FN,6,Chrome Mobile WebView,1,0
2,0016d14a-ae18-4a02-a204-6ba53b52f2ed,exposed,2020-07-05,2,E5823,6,Chrome Mobile WebView,0,1
46,01905bae-fc59-475e-b2b4-09b78163c961,exposed,2020-07-05,6,I3312,6,Chrome Mobile WebView,0,1
7962,fbf55f01-5e12-417e-b3e9-3efdf4148f96,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile WebView,1,0
223,06bb6061-5e5e-4cd7-a03b-8df818a990b5,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile WebView,0,1
323,09cc0f8a-88c5-4888-b6d7-f8d388acc444,exposed,2020-07-04,5,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
366,0b3e05e0-b0e0-4815-9a22-3fd4552f4883,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile WebView,0,1
5618,b1d20e51-caa7-4a6f-b802-37c9a399e036,exposed,2020-07-03,11,Samsung SM-A505FN,6,Chrome Mobile WebView,0,1
846,1b7715c7-58bb-4958-a09a-68790685625a,control,2020-07-06,8,Samsung SM-A520F,6,Chrome Mobile WebView,0,1
728,171ef6d0-384d-4ee7-a9a6-0f46878bb87b,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile WebView,0,1
766,188bb5f4-f591-47ff-aaec-3756b0ce2ea5,exposed,2020-07-09,6,I3312,6,Chrome Mobile WebView,0,1
771,18c91749-afe9-4495-a39b-642f26481b1e,exposed,2020-07-10,5,Moto $2,6,Chrome Mobile WebView,0,1
1042,21e1edd7-203b-4730-93fd-021074bd5e3a,exposed,2020-07-04,16,Samsung SM-G900F,6,Chrome Mobile WebView,0,1
1007,20b57613-7e8e-4d9a-9125-3ef09e61c903,exposed,2020-07-05,22,Samsung SM-A520F,6,Chrome Mobile WebView,0,1
2400,4e740c8f-b915-4f1b-8432-b5a71186053e,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile WebView,0,1
945,1ecaf084-2efd-4824-a414-13204e3e418c,exposed,2020-07-08,17,Samsung SM-G955F,6,Chrome Mobile WebView,0,1
797,19b876d8-13ef-4157-b293-8744ec5a47ff,control,2020-07-07,8,Generic Smartphone,6,Chrome Mobile WebView,0,1
1754,3a0bba9e-f3de-48c8-9493-97ce9c188640,exposed,2020-07-07,20,Samsung SM-N960F,6,Chrome Mobile WebView,0,1
1186,26a031c0-d137-4ea7-813a-513831409aaa,exposed,2020-07-03,7,LYA-L09,6,Chrome Mobile WebView,0,1
1196,26e9e802-28e6-4f53-8cdd-74720e7345ce,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile WebView,0,1
1272,29aaa36d-ba5d-465e-bcf9-7cdfa14cd771,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
1309,2ace6da4-d39b-48c0-9d51-36ce3c52f32b,exposed,2020-07-05,4,MAR-LX1A,6,Chrome Mobile WebView,0,1
801,19c53616-7ece-4148-92b2-4e5e044685f7,control,2020-07-03,15,XiaoMi Redmi Note 7,6,Chrome Mobile WebView,0,1
1475,30465d03-242f-44c0-b024-f510654a7488,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile WebView,0,1
2367,4d6afa17-1d75-4102-b31b-7d38fae44b24,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile WebView,0,1
2172,47423a2f-ea25-4892-aa5d-8d0d3f55c701,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,0,1
1835,3cd724ed-f75d-4a0e-bf84-f17d9c9da14a,exposed,2020-07-08,16,Samsung SM-A105FN,6,Chrome Mobile WebView,0,1
1841,3cfa4d93-6459-42f1-963b-7d3215bf3711,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,0,1
1862,3d8f2180-0787-40a7-9566-62d16f672882,exposed,2020-07-09,4,Samsung SM-G975F,6,Chrome Mobile WebView,0,1
4374,8ba774fc-5119-4520-89d5-1a50b4414b2d,control,2020-07-03,15,Samsung SM-N950F,6,Chrome Mobile WebView,0,1
2456,4fc63d39-781c-4976-9ffb-f4e719672add,exposed,2020-07-03,10,Samsung SM-G975F,6,Chrome Mobile WebView,0,1
2427,4f[phone]-4bac-906b-ba3cd6b9f15b,exposed,2020-07-05,7,LG-$2,6,Chrome Mobile WebView,0,1
2563,52a660e1-988f-4f0b-bc04-4e5b2ab83e0f,exposed,2020-07-09,8,MRD-LX1,6,Chrome Mobile WebView,0,1
2184,47a3ea57-c9d7-4fcc-926d-1ca81b2a9c1c,exposed,2020-07-10,3,Generic Smartphone,6,Chrome Mobile WebView,0,1
2606,540e3a27-c754-469c-8e53-ee2ee81275fb,exposed,2020-07-09,14,Nokia$2$3,6,Chrome Mobile WebView,0,1
2488,508339a8-7ce3-4af6-8915-c7ecec83fc81,exposed,2020-07-04,4,Generic Smartphone,6,Chrome Mobile WebView,0,1
2239,497650e4-6423-4762-8ac3-f0456199458b,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile WebView,0,1
1378,2d425dc0-4158-42b0-8689-e7c63d726930,exposed,2020-07-10,2,Nokia$2$3,6,Chrome Mobile WebView,0,1
2732,582427c7-1aa4-4ecc-95c6-d6fdb3980a4c,exposed,2020-07-07,0,Moto $2,6,Chrome Mobile WebView,0,1
2945,5ea41fda-8d34-43cd-ad39-66b51e24e274,exposed,2020-07-08,7,Samsung SM-N960F,6,Chrome Mobile WebView,0,1
3332,6ba7eb47-9806-463c-bfe8-955e4db7cf22,exposed,2020-07-09,4,Samsung SM-A202F,6,Chrome Mobile WebView,0,1
3123,6504ac2f-4b24-48e4-9afd-0fade5317ab5,control,2020-07-04,12,Generic Smartphone,6,Chrome Mobile WebView,0,1
3138,65a6216b-e820-4dba-a93a-b7faea563ed5,exposed,2020-07-07,14,Generic Smartphone,6,Chrome Mobile WebView,0,1
2819,5ae48482-f04a-41e5-9606-6e450cfdff13,control,2020-07-06,0,VTR-L09,6,Chrome Mobile WebView,0,1
4028,8155078e-5658-4177-9bc5-404127e2d1b9,exposed,2020-07-10,13,Samsung SM-A300FU,6,Chrome Mobile WebView,0,1
2620,54586d12-4604-4da9-b169-92b7f40a7dda,exposed,2020-07-04,10,Samsung SM-G900F,6,Chrome Mobile WebView,0,1
3448,6f1df2d5-1dff-4c1a-949d-2217c81a0fd6,exposed,2020-07-03,10,Samsung SM-A405FN,6,Chrome Mobile WebView,0,1
3490,70a75975-98e0-4669-8d8c-752a50d40df0,exposed,2020-07-03,9,Samsung SM-N920I,6,Chrome Mobile WebView,0,1
3808,7a93f027-c1fd-43a6-96fd-5d3cd6b57a43,exposed,2020-07-04,8,Generic Smartphone,6,Chrome Mobile WebView,0,1
1435,2ef0b547-cc9f-4604-b391-96529fdd653b,control,2020-07-10,9,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
3752,78e0a3aa-a76f-4e9d-ad56-b62f1f50f96c,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile WebView,0,1
3986,8005c1a2-5c2d-4f96-b2f1-56c8780e7210,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile WebView,0,1
3995,8056b1e1-4321-45d4-a718-2fc6466072a7,control,2020-07-05,5,CLT-L09,6,Chrome Mobile WebView,0,1
4011,80f17cff-ca46-423c-9168-25220e4ee33b,exposed,2020-07-06,8,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
4112,841b275a-7749-4182-bf5e-ef2720adee08,control,2020-07-03,15,Samsung SM-A515F,6,Chrome Mobile WebView,0,1
4129,84960ea7-0d40-49cc-b0fa-3f686018730d,exposed,2020-07-04,6,PRA-LX1,6,Chrome Mobile WebView,0,1
4102,83e357df-d8eb-4a1a-afb1-798e49aebe06,exposed,2020-07-09,11,POT-LX1,6,Chrome Mobile WebView,0,1
4735,96ee2c[phone]-b14c-0c66ec0988e2,control,2020-07-10,7,Generic Smartphone,6,Chrome Mobile WebView,0,1
4767,981812f8-45ec-49ae-86a8-327fce9f3db0,exposed,2020-07-07,17,Samsung SM-A515F,6,Chrome Mobile WebView,0,1
4719,96600bbd-5ecd-48a9-ad9a-7975bdc5dafa,exposed,2020-07-08,7,Samsung SM-A405FN,6,Chrome Mobile WebView,0,1
5916,bb9521c8-aa06-41c0-97d7-ae8b68a97342,exposed,2020-07-04,6,Samsung $2,6,Chrome Mobile WebView,0,1
4648,94217fb4-06db-43b2-a9fe-504e2a284f85,exposed,2020-07-10,1,Samsung SM-A920F,6,Chrome Mobile WebView,0,1
4583,921f95bb-5fe9-432a-9c84-b022b52580e0,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
4601,92a0b11d-f091-49f7-9e57-e8a7b8341aef,control,2020-07-07,10,LYA-L09,6,Chrome Mobile WebView,0,1
4604,92b5d593-a8bf-49a0-9bc5-58b78fa5ae37,exposed,2020-07-08,12,Samsung SM-G610F,6,Chrome Mobile WebView,0,1
4643,9400e844-8dc2-49f1-875a-c58fbef65a37,exposed,2020-07-04,10,ANE-LX1,6,Chrome Mobile WebView,0,1
4492,8f20687c-c07f-4053-bd1e-835b8757d512,control,2020-07-09,13,Samsung SM-G986B,6,Chrome Mobile WebView,0,1
4510,8fcc1807-2048-42c8-be64-e5ce4e00f23d,exposed,2020-07-03,10,EVR-N29,6,Chrome Mobile WebView,0,1
5051,a0b79f33-d611-45bb-8683-158b404f6e5a,exposed,2020-07-07,6,Samsung SM-A505FN,6,Chrome Mobile WebView,0,1
4991,9ea96c35-6b58-477a-bcca-392be377e13b,control,2020-07-10,3,VFD 820,6,Chrome Mobile WebView,0,1
4516,8ffad13c-b42c-4495-85a5-03260330c372,exposed,2020-07-05,10,I3312,6,Chrome Mobile WebView,0,1
4775,9847066a-14da-4df1-80a1-69186d06a863,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile WebView,0,1
5109,a28aef14-c9e0-4056-990c-83af22f28fba,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
5139,a38c4a37-ebc1-46d5-af88-7812f101dbe1,control,2020-07-03,15,LG-$2,6,Chrome Mobile WebView,0,1
5164,a4432f[phone]-b1b8-a64753a300c9,exposed,2020-07-07,1,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
5192,a50145c5-4842-4ec7-8e0f-edd478202957,exposed,2020-07-05,7,Pixel 4,6,Chrome Mobile WebView,0,1
5705,b400a9af-b2ea-4f99-a646-18ca47678715,control,2020-07-08,14,Samsung SM-A202F,6,Chrome Mobile WebView,0,1
5550,afccd237-8910-41b0-911d-553b1caf3779,exposed,2020-07-03,3,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
5525,aec7e329-9e88-431d-ba7e-053b39724712,exposed,2020-07-08,5,Pixel 2,6,Chrome Mobile WebView,0,1
5355,a9761c1b-b5ec-4bee-a8c2-2023e6b86599,control,2020-07-10,7,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
5404,aacec[phone]-9a0c-e48751356f35,exposed,2020-07-03,14,Samsung SM-G935F,6,Chrome Mobile WebView,0,1
6053,c05fc65f-e0f9-4b64-a292-dcc782451b60,control,2020-07-09,9,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
5556,b021ba43-576a-4c85-972d-fd52351a77ef,exposed,2020-07-06,10,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
5557,b036a6e1-5139-4d36-9776-ee154091cf08,control,2020-07-03,15,EML-L09,6,Chrome Mobile WebView,0,1
5562,b05bc1a8-5f4d-4cc6-bfc1-b2962006cfa2,exposed,2020-07-04,6,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
5978,bd96e74d-d870-4784-b36f-57f17bd264b9,control,2020-07-03,15,Samsung SM-G988B,6,Chrome Mobile WebView,0,1
5814,b7ce[phone]-81d6-27ce10e25ff9,exposed,2020-07-08,18,Samsung SM-J600FN,6,Chrome Mobile WebView,0,1
5831,b86369f1-087c-4476-afe6-78e20a34db05,exposed,2020-07-03,12,Samsung SM-A505FN,6,Chrome Mobile WebView,0,1
5858,b9684726-5a27-43ce-996c-87a0a35a0f09,exposed,2020-07-08,15,Pixel 4,6,Chrome Mobile WebView,0,1
6004,be8b07ec-d125-4a6f-9af7-8062026cc6c2,control,2020-07-03,15,Samsung SM-G920F,6,Chrome Mobile WebView,0,1
6036,bfaa07e5-99ed-4975-b941-057d91629a61,exposed,2020-07-08,16,Samsung SM-A202F,6,Chrome Mobile WebView,0,1
6257,c6f7e8c5-61f2-45a4-a5de-cf5c2427bb76,exposed,2020-07-09,9,Moto $2,6,Chrome Mobile WebView,0,1
6320,c8debff5-48be-4a6e-9a6b-eab3d676bdb8,control,2020-07-05,10,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
6779,d771496a-fdbe-4da2-b08b-1409bd5c76e9,control,2020-07-06,9,Samsung SM-A705FN,6,Chrome Mobile WebView,0,1
6967,dd83a8b9-a95e-4f4e-ab4e-71bf94104aa8,exposed,2020-07-04,11,Samsung SM-A600FN,6,Chrome Mobile WebView,0,1
6821,d89be46e-f103-46d2-8722-5571995bf13d,control,2020-07-03,15,Samsung SM-J810F,6,Chrome Mobile WebView,0,1
7166,e3d9dd45-d1b7-4502-ab4a-d7f9f3a1c272,control,2020-07-08,19,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
7165,e3d59e20-ea87-4c11-8010-9412dd27e640,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile WebView,0,1
7163,e3b[phone]-40aa-8302-1cb074aa73ce,exposed,2020-07-08,13,Samsung SM-A202F,6,Chrome Mobile WebView,0,1
7026,df4dc193-21b3-442e-bbd5-5580e22fc687,exposed,2020-07-10,4,Samsung SM-A300FU,6,Chrome Mobile WebView,0,1
7116,e1fa9295-6381-476f-b6b4-996af7c3ecc8,exposed,2020-07-03,7,Samsung SM-G920F,6,Chrome Mobile WebView,0,1
7059,e02afb7a-e3b3-4fc2-98c9-62bcff10712a,exposed,2020-07-09,17,Samsung SM-G925F,6,Chrome Mobile WebView,0,1
7437,eb6f50cd-329c-4ca6-8946-b909b56da2fd,exposed,2020-07-06,9,Samsung SM-G975F,6,Chrome Mobile WebView,0,1
7267,e6cefd2b-d5c3-43b0-b241-0dc820ef5c22,control,2020-07-10,3,Samsung SM-J330F,6,Chrome Mobile WebView,0,1
7314,e7f2c91a-5c80-490e-b3a9-9ebb3fad4ef9,exposed,2020-07-06,7,OnePlus ONEPLUS A6013,6,Chrome Mobile WebView,0,1
7596,f0a[phone]-41e2-a867-5ac06eb3a1e8,exposed,2020-07-09,8,Pixel 2,6,Chrome Mobile WebView,0,1
7451,ebc[phone]-4b06-8c1f-f0c16b1a6933,exposed,2020-07-05,3,Samsung SM-G950F,6,Chrome Mobile WebView,0,1
7479,ecf7f3e3-198a-46a2-9916-e5c4af543f51,exposed,2020-07-03,13,Generic Smartphone,6,Chrome Mobile WebView,0,1
7334,e895db75-d021-44cd-89c0-583abc0a67b0,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile WebView,0,1
7768,f63133b5-7748-4423-bca9-6e5b409a53e6,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile WebView,0,1
7901,fa4f3a29-0b51-4fb2-b1e8-8e1bc0ae8373,exposed,2020-07-10,8,Samsung SM-A300FU,6,Chrome Mobile WebView,0,1
7975,fc3f29c6-5204-4cf2-b418-608ff0ab1282,control,2020-07-10,12,Samsung SM-A520F,6,Chrome Mobile WebView,0,1
